				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(93.17,56.81)
	(52.68,45.44)
		(36.46,9.13)
			(4.16,17.66)
				(0.00,0.10)
				(25.24,29.82)
			(55.61,5.08)
				(76.71,1.89)
		(23.32,83.13)
			(9.23,48.72)
(0.00,0.10)
	(52.68,45.44)
		(25.24,29.82)
			(36.46,9.13)
				(4.16,17.66)
			(55.61,5.08)
				(76.71,1.89)
		(23.32,83.13)
			(9.23,48.72)
			(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
(0.00,0.10)
	(52.68,45.44)
		(25.24,29.82)
			(36.46,9.13)
			(55.61,5.08)
				(76.71,1.89)
		(23.32,83.13)
			(9.23,48.72)
			(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(0.00,0.10)
	(52.68,45.44)
		(25.24,29.82)
			(36.46,9.13)
			(55.61,5.08)
				(76.71,1.89)
		(23.32,83.13)
			(9.23,48.72)
			(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
			(36.46,9.13)
		(9.23,48.72)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(55.61,5.08)
		(93.17,56.81)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(4.16,17.66)
				(0.00,0.10)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
(23.32,83.13)
	(52.68,45.44)
		(25.24,29.82)
			(0.00,0.10)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
(52.68,45.44)
	(9.23,48.72)
		(25.24,29.82)
			(0.00,0.10)
				(4.16,17.66)
			(36.46,9.13)
		(23.32,83.13)
	(55.61,5.08)
		(76.71,1.89)
		(93.17,56.81)
